nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 458.50it/s]

Multi-threaded:  55%|█████▌    | 515376/932791 [00:47<00:25, 16055.62it/s]
Multi-threaded:  55%|█████▌    | 517251/932791 [00:47<00:25, 16452.52it/s]
Multi-threaded:  56%|█████▌    | 519301/932791 [00:47<00:24, 17156.10it/s]
Multi-threaded:  56%|█████▌    | 521161/932791 [00:47<00:23, 17163.19it/s]
Multi-threaded:  56%|█████▌    | 522978/932791 [00:47<00:23, 17214.70it/s]
Multi-threaded:  56%|█████▋    | 525301/932791 [00:47<00:21, 18550.09it/s]
Multi-threaded:  57%|█████▋    | 527211/932791 [00:48<00:35, 11512.21it/s]
Multi-threaded:  57%|█████▋    | 528901/932791 [00:48<00:32, 12437.71it/s]
Multi-threaded:  57%|█████▋    | 531501/932791 [00:48<00:26, 15243.69it/s]
Multi-threaded:  57%|█████▋    | 533326/932791 [00:48<00:25, 15739.89it/s]
Multi-threaded:  57%|█████▋    | 535501/932791 [00:48<00:23, 17139.95it/s]
Multi-threaded:  58%|█████▊    | 537396/932791 [00:48<00:22, 17293.72it/s]
Multi-threaded:  58%|█████▊    | 539401/932791 [00:48<00:21, 17923.41it/s]
Multi-threaded:  58%|█████▊    | 541601/932791 [00:48<00:20, 18915.17it/s]
Multi-threaded:  58%|█████▊    | 543701/932791 [00:48<00:20, 19134.28it/s]
Multi-threaded:  58%|█████▊    | 545667/932791 [00:49<00:35, 10774.49it/s]
Multi-threaded:  59%|█████▊    | 548001/932791 [00:49<00:29, 13030.88it/s]
Multi-threaded:  59%|█████▉    | 550001/932791 [00:49<00:27, 13970.66it/s]
Multi-threaded:  59%|█████▉    | 552201/932791 [00:49<00:24, 15739.78it/s]
Multi-threaded:  59%|█████▉    | 554101/932791 [00:49<00:23, 16099.89it/s]
Multi-threaded:  60%|█████▉    | 556401/932791 [00:49<00:21, 17823.25it/s]
Multi-threaded:  60%|█████▉    | 558368/932791 [00:49<00:21, 17523.94it/s]
Multi-threaded:  60%|██████    | 560501/932791 [00:50<00:20, 18043.26it/s]
Multi-threaded:  60%|██████    | 562501/932791 [00:50<00:20, 18305.81it/s]
Multi-threaded:  61%|██████    | 564901/932791 [00:50<00:18, 19738.08it/s]
Multi-threaded:  61%|██████    | 566932/932791 [00:50<00:36, 10090.95it/s]
Multi-threaded:  61%|██████    | 569601/932791 [00:50<00:28, 12789.58it/s]
Multi-threaded:  61%|██████▏   | 571455/932791 [00:50<00:27, 13303.82it/s]
Multi-threaded:  62%|██████▏   | 574001/932791 [00:51<00:23, 15146.84it/s]
Multi-threaded:  62%|██████▏   | 576201/932791 [00:51<00:21, 16660.90it/s]
Multi-threaded:  62%|██████▏   | 578155/932791 [00:51<00:20, 16898.69it/s]
Multi-threaded:  62%|██████▏   | 580050/932791 [00:51<00:21, 16637.02it/s]
Multi-threaded:  62%|██████▏   | 582001/932791 [00:51<00:20, 16856.39it/s]
Multi-threaded:  63%|██████▎   | 584601/932791 [00:51<00:18, 18969.81it/s]
Multi-threaded:  63%|██████▎   | 586801/932791 [00:51<00:17, 19659.37it/s]
Multi-threaded:  63%|██████▎   | 588839/932791 [00:52<00:29, 11716.82it/s]
Multi-threaded:  63%|██████▎   | 590440/932791 [00:52<00:30, 11324.60it/s]
Multi-threaded:  64%|██████▎   | 592803/932791 [00:52<00:24, 13737.35it/s]
Multi-threaded:  64%|██████▍   | 595001/932791 [00:52<00:22, 15251.26it/s]
Multi-threaded:  64%|██████▍   | 597101/932791 [00:52<00:20, 16431.60it/s]
Multi-threaded:  64%|██████▍   | 599201/932791 [00:52<00:19, 17431.03it/s]
Multi-threaded:  64%|██████▍   | 601118/932791 [00:52<00:18, 17642.57it/s]
Multi-threaded:  65%|██████▍   | 603006/932791 [00:52<00:18, 17381.77it/s]
Multi-threaded:  65%|██████▍   | 604830/932791 [00:52<00:18, 17593.40it/s]
Multi-threaded:  65%|██████▌   | 607001/932791 [00:53<00:18, 17926.11it/s]
Multi-threaded:  65%|██████▌   | 608837/932791 [00:53<00:33, 9662.36it/s] 
Multi-threaded:  66%|██████▌   | 611901/932791 [00:53<00:24, 13123.25it/s]
Multi-threaded:  66%|██████▌   | 613801/932791 [00:53<00:22, 14192.76it/s]
Multi-threaded:  66%|██████▌   | 615901/932791 [00:53<00:20, 15386.50it/s]
Multi-threaded:  66%|██████▋   | 618301/932791 [00:53<00:18, 17303.58it/s]
Multi-threaded:  67%|██████▋   | 620311/932791 [00:54<00:17, 17892.20it/s]
Multi-threaded:  67%|██████▋   | 622501/932791 [00:54<00:16, 18830.13it/s]
Multi-threaded:  67%|██████▋   | 624601/932791 [00:54<00:15, 19284.62it/s]
Multi-threaded:  67%|██████▋   | 626643/932791 [00:54<00:16, 18734.98it/s]
Multi-threaded:  67%|██████▋   | 629101/932791 [00:54<00:15, 19624.52it/s]
Multi-threaded:  68%|██████▊   | 631120/932791 [00:54<00:15, 19198.77it/s]
Multi-threaded:  68%|██████▊   | 633101/932791 [00:54<00:15, 19109.10it/s]
Multi-threaded:  68%|██████▊   | 635039/932791 [00:55<00:29, 10001.05it/s]
Multi-threaded:  68%|██████▊   | 636601/932791 [00:55<00:27, 10921.00it/s]
Multi-threaded:  68%|██████▊   | 638601/932791 [00:55<00:23, 12507.98it/s]
Multi-threaded:  69%|██████▊   | 641001/932791 [00:55<00:19, 14824.58it/s]
Multi-threaded:  69%|██████▉   | 642808/932791 [00:55<00:18, 15548.37it/s]
Multi-threaded:  69%|██████▉   | 645101/932791 [00:55<00:16, 17360.71it/s]
Multi-threaded:  69%|██████▉   | 647101/932791 [00:55<00:16, 17651.14it/s]
Multi-threaded:  70%|██████▉   | 649014/932791 [00:55<00:16, 17245.53it/s]
Multi-threaded:  70%|██████▉   | 651201/932791 [00:55<00:15, 17600.84it/s]
Multi-threaded:  70%|███████   | 653301/932791 [00:56<00:15, 18326.14it/s]
Multi-threaded:  70%|███████   | 655801/932791 [00:56<00:14, 19491.88it/s]
Multi-threaded:  71%|███████   | 657791/932791 [00:56<00:14, 18992.45it/s]
Multi-threaded:  71%|███████   | 660001/932791 [00:56<00:27, 9915.78it/s] 
Multi-threaded:  71%|███████   | 662901/932791 [00:56<00:20, 12923.93it/s]
Multi-threaded:  71%|███████▏  | 664901/932791 [00:56<00:18, 14156.83it/s]
Multi-threaded:  71%|███████▏  | 666901/932791 [00:57<00:17, 15285.05it/s]
Multi-threaded:  72%|███████▏  | 668801/932791 [00:57<00:16, 15929.14it/s]
Multi-threaded:  72%|███████▏  | 671301/932791 [00:57<00:14, 18036.65it/s]
Multi-threaded:  72%|███████▏  | 673340/932791 [00:57<00:13, 18544.21it/s]
Multi-threaded:  72%|███████▏  | 675367/932791 [00:57<00:13, 18770.91it/s]
Multi-threaded:  73%|███████▎  | 677367/932791 [00:57<00:13, 18909.47it/s]
Multi-threaded:  73%|███████▎  | 679345/932791 [00:57<00:13, 18612.84it/s]
Multi-threaded:  73%|███████▎  | 681501/932791 [00:57<00:13, 19136.12it/s]
Multi-threaded:  73%|███████▎  | 683459/932791 [00:57<00:13, 18097.15it/s]
Multi-threaded:  73%|███████▎  | 685308/932791 [00:58<00:26, 9465.01it/s] 
Multi-threaded:  74%|███████▎  | 687601/932791 [00:58<00:21, 11583.15it/s]
Multi-threaded:  74%|███████▍  | 689501/932791 [00:58<00:18, 12982.88it/s]
Multi-threaded:  74%|███████▍  | 691301/932791 [00:58<00:17, 13847.24it/s]
Multi-threaded:  74%|███████▍  | 693401/932791 [00:58<00:15, 15424.56it/s]
Multi-threaded:  75%|███████▍  | 695204/932791 [00:58<00:14, 15855.59it/s]
Multi-threaded:  75%|███████▍  | 697401/932791 [00:59<00:13, 17394.31it/s]
Multi-threaded:  75%|███████▍  | 699320/932791 [00:59<00:13, 17878.46it/s]
Multi-threaded:  75%|███████▌  | 701301/932791 [00:59<00:12, 18243.02it/s]
Multi-threaded:  75%|███████▌  | 703208/932791 [00:59<00:13, 17364.09it/s]
Multi-threaded:  76%|███████▌  | 705801/932791 [00:59<00:11, 19458.73it/s]
Multi-threaded:  76%|███████▌  | 707901/932791 [00:59<00:11, 19436.11it/s]
Multi-threaded:  76%|███████▌  | 709884/932791 [01:00<00:23, 9332.79it/s] 
Multi-threaded:  76%|███████▋  | 711901/932791 [01:00<00:20, 10976.45it/s]
Multi-threaded:  77%|███████▋  | 713701/932791 [01:00<00:17, 12172.49it/s]
Multi-threaded:  77%|███████▋  | 716001/932791 [01:00<00:15, 14227.34it/s]
Multi-threaded:  77%|███████▋  | 718301/932791 [01:00<00:13, 15988.66it/s]
Multi-threaded:  77%|███████▋  | 720501/932791 [01:00<00:12, 17155.45it/s]
Multi-threaded:  77%|███████▋  | 722601/932791 [01:00<00:11, 17557.52it/s]
Multi-threaded:  78%|███████▊  | 724530/932791 [01:00<00:11, 17776.78it/s]
Multi-threaded:  78%|███████▊  | 726431/932791 [01:00<00:11, 18043.03it/s]
Multi-threaded:  78%|███████▊  | 728325/932791 [01:00<00:11, 18281.05it/s]
Multi-threaded:  78%|███████▊  | 730218/932791 [01:01<00:11, 17361.93it/s]
Multi-threaded:  78%|███████▊  | 732007/932791 [01:01<00:11, 17304.45it/s]
Multi-threaded:  79%|███████▉  | 734701/932791 [01:01<00:10, 19718.63it/s]
Multi-threaded:  79%|███████▉  | 736707/932791 [01:01<00:22, 8909.13it/s] 
Multi-threaded:  79%|███████▉  | 739201/932791 [01:01<00:17, 11236.89it/s]
Multi-threaded:  79%|███████▉  | 741401/932791 [01:02<00:14, 13138.60it/s]
Multi-threaded:  80%|███████▉  | 743601/932791 [01:02<00:13, 14501.94it/s]
Multi-threaded:  80%|███████▉  | 745801/932791 [01:02<00:11, 16081.91it/s]
Multi-threaded:  80%|████████  | 748001/932791 [01:02<00:10, 17254.28it/s]
Multi-threaded:  80%|████████  | 750401/932791 [01:02<00:09, 18794.57it/s]
Multi-threaded:  81%|████████  | 752503/932791 [01:02<00:09, 18821.10it/s]
Multi-threaded:  81%|████████  | 754541/932791 [01:02<00:09, 19008.19it/s]
Multi-threaded:  81%|████████  | 756553/932791 [01:02<00:09, 19245.47it/s]
Multi-threaded:  81%|████████▏ | 758557/932791 [01:02<00:09, 18942.68it/s]
Multi-threaded:  82%|████████▏ | 760507/932791 [01:03<00:09, 18531.80it/s]
Multi-threaded:  82%|████████▏ | 763001/932791 [01:03<00:08, 20205.66it/s]
Multi-threaded:  82%|████████▏ | 765059/932791 [01:03<00:16, 10140.26it/s]
Multi-threaded:  82%|████████▏ | 766636/932791 [01:03<00:15, 10908.16it/s]
Multi-threaded:  82%|████████▏ | 768501/932791 [01:03<00:13, 12310.98it/s]
Multi-threaded:  83%|████████▎ | 770201/932791 [01:03<00:12, 13044.81it/s]
Multi-threaded:  83%|████████▎ | 772364/932791 [01:04<00:10, 15021.92it/s]
Multi-threaded:  83%|████████▎ | 774201/932791 [01:04<00:10, 15658.72it/s]
Multi-threaded:  83%|████████▎ | 776101/932791 [01:04<00:09, 15802.82it/s]
Multi-threaded:  83%|████████▎ | 778401/932791 [01:04<00:08, 17575.58it/s]
Multi-threaded:  84%|████████▎ | 780401/932791 [01:04<00:08, 17654.53it/s]
Multi-threaded:  84%|████████▍ | 782601/932791 [01:04<00:08, 18260.38it/s]
Multi-threaded:  84%|████████▍ | 784487/932791 [01:04<00:08, 18399.23it/s]
Multi-threaded:  84%|████████▍ | 787101/932791 [01:04<00:07, 20284.81it/s]
Multi-threaded:  85%|████████▍ | 789166/932791 [01:04<00:07, 19673.48it/s]
Multi-threaded:  85%|████████▍ | 791161/932791 [01:05<00:15, 9148.20it/s] 
Multi-threaded:  85%|████████▌ | 793001/932791 [01:05<00:13, 10548.54it/s]
Multi-threaded:  85%|████████▌ | 795501/932791 [01:05<00:10, 13041.10it/s]
Multi-threaded:  86%|████████▌ | 798001/932791 [01:05<00:08, 15223.72it/s]
Multi-threaded:  86%|████████▌ | 799969/932791 [01:05<00:08, 16125.25it/s]
Multi-threaded:  86%|████████▌ | 801922/932791 [01:05<00:08, 16019.59it/s]
Multi-threaded:  86%|████████▌ | 804101/932791 [01:06<00:07, 17333.75it/s]
Multi-threaded:  86%|████████▋ | 806301/932791 [01:06<00:06, 18511.91it/s]
Multi-threaded:  87%|████████▋ | 808306/932791 [01:06<00:06, 18441.07it/s]
Multi-threaded:  87%|████████▋ | 810258/932791 [01:06<00:06, 18489.78it/s]
Multi-threaded:  87%|████████▋ | 812201/932791 [01:06<00:06, 18316.88it/s]
Multi-threaded:  87%|████████▋ | 814085/932791 [01:06<00:06, 18335.11it/s]
Multi-threaded:  88%|████████▊ | 816301/932791 [01:06<00:06, 19144.40it/s]
Multi-threaded:  88%|████████▊ | 818243/932791 [01:07<00:13, 8350.48it/s] 
Multi-threaded:  88%|████████▊ | 820901/932791 [01:07<00:10, 10909.09it/s]
Multi-threaded:  88%|████████▊ | 822801/932791 [01:07<00:08, 12265.49it/s]
Multi-threaded:  88%|████████▊ | 825501/932791 [01:07<00:07, 14888.87it/s]
Multi-threaded:  89%|████████▊ | 827601/932791 [01:07<00:06, 16005.64it/s]
Multi-threaded:  89%|████████▉ | 829578/932791 [01:07<00:06, 16283.31it/s]
Multi-threaded:  89%|████████▉ | 831474/932791 [01:07<00:06, 16024.44it/s]
Multi-threaded:  89%|████████▉ | 833501/932791 [01:07<00:05, 17055.19it/s]
Multi-threaded:  90%|████████▉ | 835801/932791 [01:08<00:05, 18590.44it/s]
Multi-threaded:  90%|████████▉ | 838001/932791 [01:08<00:04, 19127.88it/s]
Multi-threaded:  90%|█████████ | 840101/932791 [01:08<00:04, 19150.90it/s]
Multi-threaded:  90%|█████████ | 842101/932791 [01:08<00:04, 19148.03it/s]
Multi-threaded:  91%|█████████ | 844201/932791 [01:08<00:04, 18879.35it/s]
Multi-threaded:  91%|█████████ | 846801/932791 [01:08<00:04, 20706.97it/s]
Multi-threaded:  91%|█████████ | 848905/932791 [01:09<00:08, 9383.97it/s] 
Multi-threaded:  91%|█████████ | 850601/932791 [01:09<00:07, 10474.85it/s]
Multi-threaded:  91%|█████████▏| 852601/932791 [01:09<00:06, 12015.95it/s]
Multi-threaded:  92%|█████████▏| 854901/932791 [01:09<00:05, 14197.59it/s]
Multi-threaded:  92%|█████████▏| 856757/932791 [01:09<00:05, 14709.60it/s]
Multi-threaded:  92%|█████████▏| 858901/932791 [01:09<00:04, 16088.35it/s]
Multi-threaded:  92%|█████████▏| 860901/932791 [01:09<00:04, 16949.40it/s]
Multi-threaded:  92%|█████████▏| 862787/932791 [01:09<00:04, 16234.15it/s]
Multi-threaded:  93%|█████████▎| 864548/932791 [01:10<00:04, 14541.66it/s]
Multi-threaded:  93%|█████████▎| 868401/932791 [01:10<00:03, 20279.38it/s]
Multi-threaded:  93%|█████████▎| 870631/932791 [01:10<00:03, 18029.25it/s]
Multi-threaded:  94%|█████████▎| 872611/932791 [01:10<00:03, 16311.98it/s]
Multi-threaded:  94%|█████████▍| 874601/932791 [01:10<00:03, 16768.41it/s]
Multi-threaded:  94%|█████████▍| 876385/932791 [01:10<00:03, 16305.01it/s]
Multi-threaded:  94%|█████████▍| 878201/932791 [01:10<00:03, 16209.38it/s]
Multi-threaded:  94%|█████████▍| 879871/932791 [01:10<00:03, 15825.36it/s]
Multi-threaded:  94%|█████████▍| 881486/932791 [01:11<00:07, 6957.74it/s] 
Multi-threaded:  95%|█████████▍| 885401/932791 [01:11<00:04, 11423.49it/s]
Multi-threaded:  95%|█████████▌| 887370/932791 [01:11<00:03, 11967.89it/s]
Multi-threaded:  95%|█████████▌| 889165/932791 [01:11<00:03, 12638.19it/s]
Multi-threaded:  96%|█████████▌| 891101/932791 [01:12<00:02, 13948.29it/s]
Multi-threaded:  96%|█████████▌| 893001/932791 [01:12<00:02, 15066.33it/s]
Multi-threaded:  96%|█████████▌| 894809/932791 [01:12<00:02, 14541.24it/s]
Multi-threaded:  96%|█████████▌| 896901/932791 [01:12<00:02, 15931.61it/s]
Multi-threaded:  96%|█████████▋| 898672/932791 [01:12<00:02, 15346.84it/s]
Multi-threaded:  97%|█████████▋| 900401/932791 [01:12<00:02, 15492.88it/s]
Multi-threaded:  97%|█████████▋| 902201/932791 [01:12<00:02, 15184.50it/s]
Multi-threaded:  97%|█████████▋| 903783/932791 [01:12<00:02, 13628.28it/s]
Multi-threaded:  97%|█████████▋| 905210/932791 [01:13<00:02, 10779.35it/s]
Multi-threaded:  97%|█████████▋| 906410/932791 [01:13<00:02, 9309.54it/s] 
Multi-threaded:  97%|█████████▋| 907444/932791 [01:13<00:03, 8232.47it/s]
Multi-threaded:  97%|█████████▋| 908345/932791 [01:13<00:03, 6771.69it/s]
Multi-threaded:  97%|█████████▋| 909201/932791 [01:13<00:03, 7068.98it/s]
Multi-threaded:  98%|█████████▊| 909978/932791 [01:13<00:03, 6907.37it/s]
Multi-threaded:  98%|█████████▊| 910715/932791 [01:13<00:03, 6528.67it/s]
Multi-threaded:  98%|█████████▊| 911397/932791 [01:14<00:03, 6539.39it/s]
Multi-threaded:  98%|█████████▊| 912072/932791 [01:14<00:03, 6455.61it/s]
Multi-threaded:  98%|█████████▊| 912901/932791 [01:14<00:03, 6467.57it/s]
Multi-threaded:  98%|█████████▊| 913601/932791 [01:14<00:02, 6424.38it/s]
Multi-threaded:  98%|█████████▊| 914250/932791 [01:15<00:06, 2869.63it/s]
Multi-threaded:  98%|█████████▊| 917801/932791 [01:15<00:02, 7185.39it/s]
Multi-threaded:  99%|█████████▊| 918942/932791 [01:15<00:02, 6031.63it/s]
Multi-threaded:  99%|█████████▊| 919860/932791 [01:15<00:02, 6337.81it/s]
Multi-threaded:  99%|█████████▊| 920801/932791 [01:15<00:01, 6781.36it/s]
Multi-threaded:  99%|█████████▉| 921701/932791 [01:15<00:01, 7032.83it/s]
Multi-threaded:  99%|█████████▉| 922553/932791 [01:15<00:01, 6551.88it/s]
Multi-threaded:  99%|█████████▉| 923312/932791 [01:16<00:01, 6318.66it/s]
Multi-threaded:  99%|█████████▉| 924201/932791 [01:16<00:01, 6402.58it/s]
Multi-threaded:  99%|█████████▉| 924891/932791 [01:16<00:01, 6158.76it/s]
Multi-threaded:  99%|█████████▉| 925539/932791 [01:16<00:01, 6195.82it/s]
Multi-threaded:  99%|█████████▉| 926301/932791 [01:16<00:01, 6333.25it/s]
Multi-threaded:  99%|█████████▉| 927201/932791 [01:16<00:00, 6593.92it/s]
Multi-threaded:  99%|█████████▉| 927873/932791 [01:16<00:00, 6602.32it/s]
Multi-threaded: 100%|█████████▉| 928542/932791 [01:16<00:00, 6122.77it/s]
Multi-threaded: 100%|█████████▉| 929692/932791 [01:17<00:00, 7305.48it/s]
Multi-threaded: 100%|█████████▉| 930437/932791 [01:17<00:00, 6614.87it/s]
Multi-threaded: 100%|█████████▉| 931192/932791 [01:17<00:00, 6813.29it/s]
Multi-threaded: 100%|█████████▉| 931892/932791 [01:17<00:00, 6162.62it/s]
Multi-threaded: 100%|█████████▉| 932527/932791 [01:17<00:00, 5299.99it/s]
Multi-threaded: 100%|██████████| 932791/932791 [01:17<00:00, 12011.20it/s]

  0%|          | 0/932791 [00:00<?, ?it/s]
 17%|█▋        | 154512/932791 [00:00<00:00, 1545055.17it/s]
 35%|███▍      | 324917/932791 [00:00<00:00, 1638530.29it/s]
 53%|█████▎    | 497030/932791 [00:00<00:00, 1676210.31it/s]
 72%|███████▏  | 669185/932791 [00:00<00:00, 1694086.12it/s]
 90%|████████▉ | 838638/932791 [00:00<00:00, 1694219.09it/s]
100%|██████████| 932791/932791 [00:00<00:00, 1693410.85it/s]

Multi-threaded:   0%|          | 0/932791 [00:00<?, ?it/s]
Multi-threaded:   0%|          | 1/932791 [00:00<186:42:37,  1.39it/s]
Multi-threaded:   0%|          | 1801/932791 [00:00<05:14, 2961.59it/s]
Multi-threaded:   0%|          | 3401/932791 [00:00<02:52, 5395.06it/s]
Multi-threaded:   1%|          | 6001/932791 [00:01<01:35, 9709.00it/s]
Multi-threaded:   1%|          | 8401/932791 [00:01<01:11, 12908.23it/s]
Multi-threaded:   1%|          | 10601/932791 [00:01<01:01, 14876.74it/s]
Multi-threaded:   1%|▏         | 13101/932791 [00:01<00:52, 17467.83it/s]
Multi-threaded:   2%|▏         | 15254/932791 [00:01<00:52, 17532.47it/s]
Multi-threaded:   2%|▏         | 17285/932791 [00:01<00:54, 16881.27it/s]
Multi-threaded:   2%|▏         | 19401/932791 [00:01<00:52, 17391.62it/s]
Multi-threaded:   2%|▏         | 21301/932791 [00:01<00:51, 17648.22it/s]
Multi-threaded:   3%|▎         | 23601/932791 [00:01<00:52, 17469.31it/s]
Multi-threaded:   3%|▎         | 25601/932791 [00:02<00:50, 18047.64it/s]
Multi-threaded:   3%|▎         | 27463/932791 [00:02<00:50, 17994.23it/s]
Multi-threaded:   3%|▎         | 29302/932791 [00:02<00:51, 17542.99it/s]
Multi-threaded:   3%|▎         | 31301/932791 [00:02<00:51, 17540.84it/s]
Multi-threaded:   4%|▎         | 33201/932791 [00:02<00:50, 17850.73it/s]
Multi-threaded:   4%|▍         | 35002/932791 [00:02<00:52, 17115.18it/s]
Multi-threaded:   4%|▍         | 37201/932791 [00:02<00:51, 17526.70it/s]
Multi-threaded:   4%|▍         | 39301/932791 [00:02<00:48, 18414.07it/s]
Multi-threaded:   4%|▍         | 41156/932791 [00:02<00:49, 17998.66it/s]
Multi-threaded:   5%|▍         | 43301/932791 [00:03<00:47, 18845.71it/s]
Multi-threaded:   5%|▍         | 45197/932791 [00:03<00:50, 17601.46it/s]
Multi-threaded:   5%|▌         | 46977/932791 [00:03<00:53, 16573.41it/s]
Multi-threaded:   5%|▌         | 49101/932791 [00:03<00:50, 17344.81it/s]
Multi-threaded:   5%|▌         | 51101/932791 [00:03<00:49, 17867.18it/s]
Multi-threaded:   6%|▌         | 53201/932791 [00:03<00:48, 18171.51it/s]
Multi-threaded:   6%|▌         | 55030/932791 [00:03<00:50, 17333.90it/s]
Multi-threaded:   6%|▌         | 56801/932791 [00:03<00:51, 16911.61it/s]
Multi-threaded:   6%|▋         | 59101/932791 [00:03<00:47, 18456.96it/s]
Multi-threaded:   7%|▋         | 61001/932791 [00:04<00:47, 18202.28it/s]
Multi-threaded:   7%|▋         | 63301/932791 [00:04<00:50, 17353.88it/s]
Multi-threaded:   7%|▋         | 65801/932791 [00:04<00:45, 19237.01it/s]
Multi-threaded:   7%|▋         | 67763/932791 [00:04<00:50, 17142.19it/s]
Multi-threaded:   8%|▊         | 70001/932791 [00:04<00:47, 18206.97it/s]
Multi-threaded:   8%|▊         | 71876/932791 [00:04<00:49, 17549.21it/s]
Multi-threaded:   8%|▊         | 74101/932791 [00:04<00:46, 18423.65it/s]
Multi-threaded:   8%|▊         | 75976/932791 [00:04<00:50, 17119.47it/s]
Multi-threaded:   8%|▊         | 77901/932791 [00:05<00:53, 15919.56it/s]
Multi-threaded:   9%|▊         | 80401/932791 [00:05<00:47, 17784.18it/s]
Multi-threaded:   9%|▉         | 82225/932791 [00:05<00:49, 17188.99it/s]
Multi-threaded:   9%|▉         | 84401/932791 [00:05<00:46, 18206.45it/s]
Multi-threaded:   9%|▉         | 86254/932791 [00:05<00:49, 17038.49it/s]
Multi-threaded:   9%|▉         | 88401/932791 [00:05<00:46, 18108.38it/s]
Multi-threaded:  10%|▉         | 90245/932791 [00:05<00:49, 16874.65it/s]
Multi-threaded:  10%|▉         | 92501/932791 [00:05<00:45, 18363.45it/s]
Multi-threaded:  10%|█         | 94901/932791 [00:05<00:49, 17070.44it/s]
Multi-threaded:  10%|█         | 97401/932791 [00:06<00:44, 18732.92it/s]
Multi-threaded:  11%|█         | 99401/932791 [00:06<00:49, 16951.89it/s]
Multi-threaded:  11%|█         | 101501/932791 [00:06<00:46, 17841.87it/s]
Multi-threaded:  11%|█         | 103601/932791 [00:06<00:44, 18511.86it/s]
Multi-threaded:  11%|█▏        | 105504/932791 [00:06<00:46, 17863.70it/s]
Multi-threaded:  12%|█▏        | 107701/932791 [00:06<00:45, 18000.58it/s]
Multi-threaded:  12%|█▏        | 109801/932791 [00:06<00:48, 16891.32it/s]
Multi-threaded:  12%|█▏        | 112301/932791 [00:06<00:45, 18022.35it/s]
Multi-threaded:  12%|█▏        | 115001/932791 [00:07<00:40, 20134.55it/s]
Multi-threaded:  13%|█▎        | 117060/932791 [00:07<00:46, 17571.31it/s]
Multi-threaded:  13%|█▎        | 119201/932791 [00:07<00:44, 18374.41it/s]
Multi-threaded:  13%|█▎        | 121107/932791 [00:07<00:49, 16488.63it/s]
Multi-threaded:  13%|█▎        | 123201/932791 [00:07<00:46, 17330.38it/s]
Multi-threaded:  14%|█▎        | 126001/932791 [00:07<00:47, 16846.45it/s]
Multi-threaded:  14%|█▍        | 128301/932791 [00:07<00:43, 18302.38it/s]
Multi-threaded:  14%|█▍        | 130801/932791 [00:07<00:40, 19933.65it/s]
Multi-threaded:  14%|█▍        | 132877/932791 [00:08<00:47, 16926.79it/s]
Multi-threaded:  14%|█▍        | 135201/932791 [00:08<00:43, 18254.04it/s]
Multi-threaded:  15%|█▍        | 137401/932791 [00:08<00:42, 18798.01it/s]
Multi-threaded:  15%|█▍        | 139366/932791 [00:08<00:47, 16592.56it/s]
Multi-threaded:  15%|█▌        | 141601/932791 [00:08<00:44, 17830.96it/s]
Multi-threaded:  15%|█▌        | 143901/932791 [00:08<00:50, 15513.54it/s]
Multi-threaded:  16%|█▌        | 146201/932791 [00:08<00:46, 16843.47it/s]
Multi-threaded:  16%|█▌        | 148601/932791 [00:08<00:42, 18451.99it/s]
Multi-threaded:  16%|█▌        | 150559/932791 [00:09<00:48, 16147.14it/s]
Multi-threaded:  16%|█▋        | 152601/932791 [00:09<00:45, 17148.60it/s]
Multi-threaded:  17%|█▋        | 154901/932791 [00:09<00:42, 18498.98it/s]
Multi-threaded:  17%|█▋        | 156846/932791 [00:09<00:48, 15848.38it/s]
Multi-threaded:  17%|█▋        | 159101/932791 [00:09<00:44, 17356.82it/s]
Multi-threaded:  17%|█▋        | 161801/932791 [00:09<00:39, 19509.91it/s]
Multi-threaded:  18%|█▊        | 163860/932791 [00:09<00:47, 16069.54it/s]
Multi-threaded:  18%|█▊        | 166001/932791 [00:10<00:44, 17221.07it/s]
Multi-threaded:  18%|█▊        | 168001/932791 [00:10<00:43, 17552.54it/s]
Multi-threaded:  18%|█▊        | 170601/932791 [00:10<00:38, 19684.85it/s]
Multi-threaded:  19%|█▊        | 172675/932791 [00:10<00:47, 15953.45it/s]
Multi-threaded:  19%|█▉        | 175001/932791 [00:10<00:43, 17554.82it/s]
Multi-threaded:  19%|█▉        | 177301/932791 [00:10<00:40, 18745.57it/s]
Multi-threaded:  19%|█▉        | 179311/932791 [00:10<00:48, 15415.61it/s]
Multi-threaded:  19%|█▉        | 181601/932791 [00:10<00:44, 17067.02it/s]
Multi-threaded:  20%|█▉        | 183801/932791 [00:11<00:41, 18002.58it/s]
Multi-threaded:  20%|█▉        | 185736/932791 [00:11<00:49, 15173.30it/s]
Multi-threaded:  20%|██        | 187601/932791 [00:11<00:47, 15850.95it/s]
Multi-threaded:  20%|██        | 190001/932791 [00:11<00:41, 17688.94it/s]
Multi-threaded:  21%|██        | 192201/932791 [00:11<00:39, 18719.99it/s]
Multi-threaded:  21%|██        | 194301/932791 [00:11<00:51, 14234.17it/s]
Multi-threaded:  21%|██        | 196601/932791 [00:11<00:45, 16157.41it/s]
Multi-threaded:  21%|██▏       | 198443/932791 [00:11<00:44, 16651.33it/s]
Multi-threaded:  22%|██▏       | 201401/932791 [00:12<00:37, 19659.73it/s]
Multi-threaded:  22%|██▏       | 203526/932791 [00:12<00:48, 15165.19it/s]
