nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 1829.70it/s]

Multi-threaded:  25%|██▍       | 232401/932791 [01:04<01:00, 11509.10it/s]
Multi-threaded:  25%|██▌       | 233773/932791 [01:04<00:59, 11820.45it/s]
Multi-threaded:  25%|██▌       | 235121/932791 [01:05<01:04, 10790.77it/s]
Multi-threaded:  25%|██▌       | 236322/932791 [01:05<01:21, 8565.72it/s] 
Multi-threaded:  26%|██▌       | 239301/932791 [01:05<00:54, 12611.25it/s]
Multi-threaded:  26%|██▌       | 240841/932791 [01:05<01:03, 10895.48it/s]
Multi-threaded:  26%|██▌       | 242153/932791 [01:05<01:04, 10730.34it/s]
Multi-threaded:  26%|██▌       | 243401/932791 [01:05<01:03, 10878.20it/s]
Multi-threaded:  26%|██▋       | 245501/932791 [01:06<00:52, 13173.32it/s]
Multi-threaded:  26%|██▋       | 246959/932791 [01:06<00:53, 12857.19it/s]
Multi-threaded:  27%|██▋       | 248342/932791 [01:06<01:24, 8119.30it/s] 
Multi-threaded:  27%|██▋       | 252001/932791 [01:06<00:58, 11734.63it/s]
Multi-threaded:  27%|██▋       | 253395/932791 [01:06<00:59, 11343.42it/s]
Multi-threaded:  27%|██▋       | 254674/932791 [01:06<01:02, 10807.62it/s]
Multi-threaded:  27%|██▋       | 256201/932791 [01:07<00:58, 11499.69it/s]
Multi-threaded:  28%|██▊       | 257438/932791 [01:07<00:58, 11455.18it/s]
Multi-threaded:  28%|██▊       | 258801/932791 [01:07<00:58, 11467.11it/s]
Multi-threaded:  28%|██▊       | 259990/932791 [01:07<01:20, 8338.24it/s] 
Multi-threaded:  28%|██▊       | 263601/932791 [01:07<00:50, 13175.34it/s]
Multi-threaded:  28%|██▊       | 265114/932791 [01:07<01:02, 10765.71it/s]
Multi-threaded:  29%|██▊       | 266378/932791 [01:07<01:00, 10938.14it/s]
Multi-threaded:  29%|██▊       | 267701/932791 [01:08<00:58, 11338.53it/s]
Multi-threaded:  29%|██▉       | 269101/932791 [01:08<00:57, 11622.11it/s]
Multi-threaded:  29%|██▉       | 270501/932791 [01:08<00:55, 12009.28it/s]
Multi-threaded:  29%|██▉       | 272101/932791 [01:08<00:52, 12650.29it/s]
Multi-threaded:  29%|██▉       | 273417/932791 [01:08<01:21, 8120.93it/s] 
Multi-threaded:  30%|██▉       | 276401/932791 [01:08<01:02, 10535.40it/s]
Multi-threaded:  30%|██▉       | 277611/932791 [01:09<01:02, 10421.98it/s]
Multi-threaded:  30%|██▉       | 278759/932791 [01:09<01:05, 10028.28it/s]
Multi-threaded:  30%|███       | 280301/932791 [01:09<00:58, 11137.13it/s]
Multi-threaded:  30%|███       | 281901/932791 [01:09<00:53, 12229.83it/s]
Multi-threaded:  30%|███       | 283211/932791 [01:09<00:58, 11170.98it/s]
Multi-threaded:  30%|███       | 284501/932791 [01:09<00:56, 11397.42it/s]
Multi-threaded:  31%|███       | 286101/932791 [01:09<00:51, 12460.54it/s]
Multi-threaded:  31%|███       | 287400/932791 [01:10<01:21, 7937.83it/s] 
Multi-threaded:  31%|███       | 289701/932791 [01:10<01:00, 10665.51it/s]
Multi-threaded:  31%|███       | 291101/932791 [01:10<00:57, 11207.06it/s]
Multi-threaded:  31%|███▏      | 292443/932791 [01:10<00:56, 11239.55it/s]
Multi-threaded:  31%|███▏      | 293723/932791 [01:10<01:02, 10190.47it/s]
Multi-threaded:  32%|███▏      | 295401/932791 [01:10<00:55, 11582.70it/s]
Multi-threaded:  32%|███▏      | 296678/932791 [01:10<00:53, 11782.12it/s]
Multi-threaded:  32%|███▏      | 298001/932791 [01:10<00:52, 11992.73it/s]
Multi-threaded:  32%|███▏      | 299401/932791 [01:10<00:50, 12437.60it/s]
Multi-threaded:  32%|███▏      | 300694/932791 [01:11<01:23, 7574.65it/s] 
Multi-threaded:  33%|███▎      | 304701/932791 [01:11<00:48, 12949.74it/s]
Multi-threaded:  33%|███▎      | 306312/932791 [01:11<00:57, 10853.96it/s]
Multi-threaded:  33%|███▎      | 307656/932791 [01:11<00:56, 10974.83it/s]
Multi-threaded:  33%|███▎      | 309501/932791 [01:11<00:50, 12316.05it/s]
Multi-threaded:  33%|███▎      | 310912/932791 [01:12<00:52, 11894.46it/s]
Multi-threaded:  33%|███▎      | 312223/932791 [01:12<00:54, 11434.55it/s]
Multi-threaded:  34%|███▎      | 313448/932791 [01:12<00:53, 11595.08it/s]
Multi-threaded:  34%|███▎      | 314669/932791 [01:12<01:25, 7245.80it/s] 
Multi-threaded:  34%|███▍      | 318501/932791 [01:12<00:48, 12572.91it/s]
Multi-threaded:  34%|███▍      | 320181/932791 [01:12<00:59, 10263.19it/s]
Multi-threaded:  34%|███▍      | 321701/932791 [01:13<00:56, 10910.21it/s]
Multi-threaded:  35%|███▍      | 323201/932791 [01:13<00:53, 11374.58it/s]
Multi-threaded:  35%|███▍      | 324701/932791 [01:13<00:52, 11568.19it/s]
Multi-threaded:  35%|███▍      | 326008/932791 [01:13<00:53, 11426.76it/s]
Multi-threaded:  35%|███▌      | 327401/932791 [01:13<00:51, 11739.90it/s]
Multi-threaded:  35%|███▌      | 328653/932791 [01:13<01:22, 7318.29it/s] 
Multi-threaded:  36%|███▌      | 332701/932791 [01:14<00:53, 11165.06it/s]
Multi-threaded:  36%|███▌      | 333981/932791 [01:14<00:56, 10612.36it/s]
Multi-threaded:  36%|███▌      | 335143/932791 [01:14<00:56, 10578.92it/s]
Multi-threaded:  36%|███▌      | 337401/932791 [01:14<00:45, 12996.26it/s]
Multi-threaded:  36%|███▋      | 338842/932791 [01:14<00:48, 12342.16it/s]
Multi-threaded:  36%|███▋      | 340172/932791 [01:14<00:52, 11390.14it/s]
Multi-threaded:  37%|███▋      | 342001/932791 [01:14<00:47, 12406.95it/s]
Multi-threaded:  37%|███▋      | 343303/932791 [01:14<00:46, 12543.33it/s]
Multi-threaded:  37%|███▋      | 344604/932791 [01:15<01:15, 7811.94it/s] 
Multi-threaded:  37%|███▋      | 347701/932791 [01:15<00:55, 10614.43it/s]
Multi-threaded:  37%|███▋      | 348951/932791 [01:15<00:55, 10491.69it/s]
Multi-threaded:  38%|███▊      | 350201/932791 [01:15<00:54, 10756.45it/s]
Multi-threaded:  38%|███▊      | 352101/932791 [01:15<00:48, 11921.13it/s]
Multi-threaded:  38%|███▊      | 353601/932791 [01:15<00:50, 11447.13it/s]
Multi-threaded:  38%|███▊      | 355001/932791 [01:16<00:48, 11952.96it/s]
Multi-threaded:  38%|███▊      | 356253/932791 [01:16<00:48, 11995.72it/s]
Multi-threaded:  38%|███▊      | 357801/932791 [01:16<00:45, 12614.76it/s]
Multi-threaded:  39%|███▊      | 359201/932791 [01:16<00:44, 12817.18it/s]
Multi-threaded:  39%|███▊      | 360508/932791 [01:16<01:18, 7279.68it/s] 
Multi-threaded:  39%|███▉      | 364201/932791 [01:16<00:48, 11792.79it/s]
Multi-threaded:  39%|███▉      | 365710/932791 [01:17<00:55, 10162.12it/s]
Multi-threaded:  39%|███▉      | 367301/932791 [01:17<00:52, 10671.13it/s]
Multi-threaded:  40%|███▉      | 368560/932791 [01:17<00:51, 10905.54it/s]
Multi-threaded:  40%|███▉      | 369901/932791 [01:17<00:50, 11254.06it/s]
Multi-threaded:  40%|███▉      | 371138/932791 [01:17<00:52, 10686.75it/s]
Multi-threaded:  40%|███▉      | 372901/932791 [01:17<00:48, 11644.58it/s]
Multi-threaded:  40%|████      | 374201/932791 [01:17<00:48, 11476.73it/s]
Multi-threaded:  40%|████      | 375701/932791 [01:17<00:46, 11994.53it/s]
Multi-threaded:  40%|████      | 376934/932791 [01:18<01:25, 6489.97it/s] 
Multi-threaded:  41%|████      | 381401/932791 [01:18<00:50, 10983.77it/s]
Multi-threaded:  41%|████      | 382737/932791 [01:18<00:51, 10606.82it/s]
Multi-threaded:  41%|████      | 384301/932791 [01:18<00:47, 11482.46it/s]
Multi-threaded:  41%|████▏     | 385611/932791 [01:18<00:49, 10953.17it/s]
Multi-threaded:  41%|████▏     | 386812/932791 [01:19<00:49, 10991.69it/s]
Multi-threaded:  42%|████▏     | 388201/932791 [01:19<00:48, 11289.62it/s]
Multi-threaded:  42%|████▏     | 389901/932791 [01:19<00:43, 12521.17it/s]
Multi-threaded:  42%|████▏     | 391217/932791 [01:19<00:44, 12145.51it/s]
Multi-threaded:  42%|████▏     | 392701/932791 [01:19<00:42, 12603.94it/s]
Multi-threaded:  42%|████▏     | 393997/932791 [01:19<00:43, 12348.45it/s]
Multi-threaded:  42%|████▏     | 395255/932791 [01:20<01:17, 6962.73it/s] 
Multi-threaded:  43%|████▎     | 398401/932791 [01:20<00:53, 10059.19it/s]
Multi-threaded:  43%|████▎     | 399639/932791 [01:20<00:56, 9459.49it/s] 
Multi-threaded:  43%|████▎     | 400801/932791 [01:20<00:53, 9863.04it/s]
Multi-threaded:  43%|████▎     | 402101/932791 [01:20<00:51, 10220.51it/s]
Multi-threaded:  43%|████▎     | 403401/932791 [01:20<00:48, 10857.93it/s]
Multi-threaded:  43%|████▎     | 404901/932791 [01:20<00:45, 11701.21it/s]
Multi-threaded:  44%|████▎     | 406201/932791 [01:20<00:45, 11698.62it/s]
Multi-threaded:  44%|████▎     | 407425/932791 [01:21<00:46, 11408.77it/s]
Multi-threaded:  44%|████▍     | 408901/932791 [01:21<00:44, 11900.60it/s]
Multi-threaded:  44%|████▍     | 410301/932791 [01:21<00:42, 12262.53it/s]
Multi-threaded:  44%|████▍     | 411549/932791 [01:21<01:22, 6334.58it/s] 
Multi-threaded:  44%|████▍     | 414801/932791 [01:21<00:48, 10690.94it/s]
Multi-threaded:  45%|████▍     | 416429/932791 [01:21<00:51, 9956.36it/s] 
Multi-threaded:  45%|████▍     | 417820/932791 [01:22<00:48, 10539.46it/s]
Multi-threaded:  45%|████▍     | 419179/932791 [01:22<00:47, 10835.95it/s]
Multi-threaded:  45%|████▌     | 421001/932791 [01:22<00:42, 11964.67it/s]
Multi-threaded:  45%|████▌     | 422371/932791 [01:22<00:45, 11263.95it/s]
Multi-threaded:  45%|████▌     | 423801/932791 [01:22<00:43, 11678.93it/s]
Multi-threaded:  46%|████▌     | 425101/932791 [01:22<00:43, 11734.21it/s]
Multi-threaded:  46%|████▌     | 426501/932791 [01:22<00:42, 12038.39it/s]
Multi-threaded:  46%|████▌     | 427801/932791 [01:22<00:43, 11541.94it/s]
Multi-threaded:  46%|████▌     | 429301/932791 [01:23<01:19, 6351.14it/s] 
Multi-threaded:  47%|████▋     | 433801/932791 [01:23<00:45, 10958.37it/s]
Multi-threaded:  47%|████▋     | 435164/932791 [01:23<00:48, 10183.45it/s]
Multi-threaded:  47%|████▋     | 436401/932791 [01:23<00:47, 10534.31it/s]
Multi-threaded:  47%|████▋     | 437801/932791 [01:23<00:44, 11221.10it/s]
Multi-threaded:  47%|████▋     | 439501/932791 [01:24<00:39, 12351.33it/s]
Multi-threaded:  47%|████▋     | 440865/932791 [01:24<00:39, 12564.61it/s]
Multi-threaded:  47%|████▋     | 442217/932791 [01:24<00:44, 11037.57it/s]
Multi-threaded:  48%|████▊     | 443901/932791 [01:24<00:41, 11809.33it/s]
Multi-threaded:  48%|████▊     | 445153/932791 [01:24<00:40, 11980.91it/s]
Multi-threaded:  48%|████▊     | 446405/932791 [01:24<00:40, 12107.44it/s]
Multi-threaded:  48%|████▊     | 447656/932791 [01:24<00:40, 12082.94it/s]
Multi-threaded:  48%|████▊     | 448892/932791 [01:25<01:21, 5937.63it/s] 
Multi-threaded:  49%|████▊     | 452901/932791 [01:25<00:48, 9955.16it/s]
Multi-threaded:  49%|████▊     | 454185/932791 [01:25<00:50, 9561.51it/s]
Multi-threaded:  49%|████▉     | 456201/932791 [01:25<00:42, 11278.68it/s]
Multi-threaded:  49%|████▉     | 457801/932791 [01:25<00:39, 11955.23it/s]
Multi-threaded:  49%|████▉     | 459183/932791 [01:25<00:41, 11329.87it/s]
Multi-threaded:  49%|████▉     | 460501/932791 [01:26<00:41, 11453.99it/s]
Multi-threaded:  50%|████▉     | 461738/932791 [01:26<00:40, 11592.22it/s]
Multi-threaded:  50%|████▉     | 463301/932791 [01:26<00:39, 11972.95it/s]
Multi-threaded:  50%|████▉     | 464701/932791 [01:26<00:38, 12135.53it/s]
Multi-threaded:  50%|████▉     | 466201/932791 [01:26<00:38, 12219.56it/s]
Multi-threaded:  50%|█████     | 467448/932791 [01:26<00:38, 11957.05it/s]
Multi-threaded:  50%|█████     | 468660/932791 [01:27<01:17, 5954.25it/s] 
Multi-threaded:  51%|█████     | 473101/932791 [01:27<00:42, 10880.07it/s]
Multi-threaded:  51%|█████     | 474538/932791 [01:27<00:45, 10011.54it/s]
Multi-threaded:  51%|█████     | 475901/932791 [01:27<00:43, 10564.06it/s]
Multi-threaded:  51%|█████     | 477201/932791 [01:27<00:41, 10873.73it/s]
Multi-threaded:  51%|█████▏    | 478443/932791 [01:27<00:41, 10959.59it/s]
Multi-threaded:  51%|█████▏    | 479701/932791 [01:27<00:40, 11150.15it/s]
Multi-threaded:  52%|█████▏    | 481001/932791 [01:27<00:39, 11583.48it/s]
Multi-threaded:  52%|█████▏    | 482601/932791 [01:28<00:35, 12695.53it/s]
Multi-threaded:  52%|█████▏    | 483933/932791 [01:28<00:38, 11742.76it/s]
Multi-threaded:  52%|█████▏    | 485301/932791 [01:28<00:36, 12244.70it/s]
Multi-threaded:  52%|█████▏    | 486571/932791 [01:28<00:39, 11234.15it/s]
Multi-threaded:  52%|█████▏    | 488001/932791 [01:28<00:37, 11977.66it/s]
Multi-threaded:  52%|█████▏    | 489239/932791 [01:29<01:13, 6025.76it/s] 
Multi-threaded:  53%|█████▎    | 493101/932791 [01:29<00:43, 10063.18it/s]
Multi-threaded:  53%|█████▎    | 494424/932791 [01:29<00:45, 9626.91it/s] 
Multi-threaded:  53%|█████▎    | 495801/932791 [01:29<00:43, 10160.66it/s]
Multi-threaded:  53%|█████▎    | 497301/932791 [01:29<00:40, 10864.15it/s]
Multi-threaded:  53%|█████▎    | 499001/932791 [01:29<00:35, 12116.79it/s]
Multi-threaded:  54%|█████▎    | 500358/932791 [01:29<00:37, 11405.88it/s]
Multi-threaded:  54%|█████▍    | 501801/932791 [01:29<00:36, 11785.43it/s]
Multi-threaded:  54%|█████▍    | 503057/932791 [01:30<00:36, 11815.88it/s]
Multi-threaded:  54%|█████▍    | 504501/932791 [01:30<00:34, 12328.89it/s]
Multi-threaded:  54%|█████▍    | 505779/932791 [01:30<00:37, 11264.44it/s]
Multi-threaded:  54%|█████▍    | 506949/932791 [01:30<00:38, 10970.59it/s]
Multi-threaded:  55%|█████▍    | 508401/932791 [01:30<00:35, 11845.85it/s]
Multi-threaded:  55%|█████▍    | 509901/932791 [01:30<00:33, 12501.20it/s]
Multi-threaded:  55%|█████▍    | 511178/932791 [01:31<01:09, 6035.58it/s] 
Multi-threaded:  55%|█████▌    | 514701/932791 [01:31<00:39, 10652.56it/s]
Multi-threaded:  55%|█████▌    | 516422/932791 [01:31<00:47, 8843.18it/s] 
Multi-threaded:  56%|█████▌    | 518301/932791 [01:31<00:39, 10421.68it/s]
Multi-threaded:  56%|█████▌    | 519817/932791 [01:31<00:39, 10502.97it/s]
Multi-threaded:  56%|█████▌    | 521201/932791 [01:31<00:39, 10411.59it/s]
Multi-threaded:  56%|█████▌    | 523201/932791 [01:31<00:33, 12385.58it/s]
Multi-threaded:  56%|█████▌    | 524682/932791 [01:32<00:33, 12167.36it/s]
Multi-threaded:  56%|█████▋    | 526067/932791 [01:32<00:36, 11126.90it/s]
Multi-threaded:  57%|█████▋    | 527401/932791 [01:32<00:35, 11485.37it/s]
Multi-threaded:  57%|█████▋    | 528646/932791 [01:32<00:38, 10403.63it/s]
Multi-threaded:  57%|█████▋    | 530501/932791 [01:32<00:33, 12035.65it/s]
Multi-threaded:  57%|█████▋    | 532101/932791 [01:32<00:33, 11883.90it/s]
Multi-threaded:  57%|█████▋    | 533401/932791 [01:32<00:33, 12050.50it/s]
Multi-threaded:  57%|█████▋    | 534651/932791 [01:33<00:59, 6660.22it/s] 
Multi-threaded:  58%|█████▊    | 537901/932791 [01:33<00:39, 10083.36it/s]
Multi-threaded:  58%|█████▊    | 539211/932791 [01:33<00:44, 8915.70it/s] 
Multi-threaded:  58%|█████▊    | 540801/932791 [01:33<00:39, 10012.14it/s]
Multi-threaded:  58%|█████▊    | 542018/932791 [01:33<00:38, 10092.26it/s]
Multi-threaded:  58%|█████▊    | 543701/932791 [01:33<00:33, 11495.81it/s]
Multi-threaded:  58%|█████▊    | 545009/932791 [01:34<00:33, 11623.42it/s]
Multi-threaded:  59%|█████▊    | 546285/932791 [01:34<00:35, 10887.73it/s]
Multi-threaded:  59%|█████▊    | 547701/932791 [01:34<00:33, 11504.21it/s]
Multi-threaded:  59%|█████▉    | 548920/932791 [01:34<00:34, 11247.38it/s]
Multi-threaded:  59%|█████▉    | 550091/932791 [01:34<00:34, 11149.53it/s]
Multi-threaded:  59%|█████▉    | 552001/932791 [01:34<00:28, 13194.74it/s]
Multi-threaded:  59%|█████▉    | 553364/932791 [01:34<00:28, 13214.48it/s]
Multi-threaded:  59%|█████▉    | 554716/932791 [01:34<00:32, 11760.02it/s]
Multi-threaded:  60%|█████▉    | 555939/932791 [01:35<00:31, 11782.68it/s]
Multi-threaded:  60%|█████▉    | 557151/932791 [01:35<01:10, 5362.23it/s] 
Multi-threaded:  60%|█████▉    | 559501/932791 [01:35<00:46, 8021.43it/s]
Multi-threaded:  60%|██████    | 561501/932791 [01:35<00:39, 9441.32it/s]
Multi-threaded:  60%|██████    | 562855/932791 [01:35<00:39, 9257.03it/s]
Multi-threaded:  61%|██████    | 564701/932791 [01:36<00:34, 10548.53it/s]
Multi-threaded:  61%|██████    | 566301/932791 [01:36<00:31, 11571.18it/s]
Multi-threaded:  61%|██████    | 567661/932791 [01:36<00:32, 11230.62it/s]
Multi-threaded:  61%|██████    | 568924/932791 [01:36<00:32, 11214.86it/s]
Multi-threaded:  61%|██████    | 570601/932791 [01:36<00:28, 12549.40it/s]
Multi-threaded:  61%|██████▏   | 571953/932791 [01:36<00:30, 11864.99it/s]
Multi-threaded:  61%|██████▏   | 573211/932791 [01:36<00:30, 11779.74it/s]
Multi-threaded:  62%|██████▏   | 574601/932791 [01:36<00:29, 12039.22it/s]
Multi-threaded:  62%|██████▏   | 575901/932791 [01:37<00:30, 11515.29it/s]
Multi-threaded:  62%|██████▏   | 577701/932791 [01:37<00:28, 12648.24it/s]
Multi-threaded:  62%|██████▏   | 579101/932791 [01:37<00:27, 12788.98it/s]
Multi-threaded:  62%|██████▏   | 580396/932791 [01:37<00:31, 11328.50it/s]
Multi-threaded:  62%|██████▏   | 581564/932791 [01:37<01:00, 5781.93it/s] 
Multi-threaded:  63%|██████▎   | 585401/932791 [01:38<00:35, 9661.42it/s]
Multi-threaded:  63%|██████▎   | 586666/932791 [01:38<00:38, 9049.07it/s]
Multi-threaded:  63%|██████▎   | 588201/932791 [01:38<00:34, 9936.43it/s]
Multi-threaded:  63%|██████▎   | 589801/932791 [01:38<00:30, 11089.48it/s]
Multi-threaded:  63%|██████▎   | 591103/932791 [01:38<00:30, 11286.07it/s]
Multi-threaded:  64%|██████▎   | 592401/932791 [01:38<00:30, 11344.33it/s]
Multi-threaded:  64%|██████▎   | 593801/932791 [01:38<00:28, 11855.24it/s]
Multi-threaded:  64%|██████▍   | 595066/932791 [01:38<00:28, 11981.65it/s]
Multi-threaded:  64%|██████▍   | 596501/932791 [01:38<00:27, 12191.51it/s]
Multi-threaded:  64%|██████▍   | 597761/932791 [01:39<00:27, 12154.45it/s]
Multi-threaded:  64%|██████▍   | 599005/932791 [01:39<00:27, 11995.86it/s]
Multi-threaded:  64%|██████▍   | 600301/932791 [01:39<00:28, 11589.90it/s]
Multi-threaded:  65%|██████▍   | 601721/932791 [01:39<00:26, 12302.97it/s]
Multi-threaded:  65%|██████▍   | 602970/932791 [01:39<00:27, 12077.72it/s]
Multi-threaded:  65%|██████▍   | 604201/932791 [01:39<00:27, 12066.81it/s]
Multi-threaded:  65%|██████▍   | 605417/932791 [01:40<01:00, 5378.30it/s] 
Multi-threaded:  65%|██████▌   | 610001/932791 [01:40<00:31, 10356.19it/s]
Multi-threaded:  66%|██████▌   | 611418/932791 [01:40<00:32, 9798.27it/s] 
Multi-threaded:  66%|██████▌   | 612655/932791 [01:40<00:31, 10062.09it/s]
Multi-threaded:  66%|██████▌   | 614401/932791 [01:40<00:27, 11436.63it/s]
Multi-threaded:  66%|██████▌   | 615751/932791 [01:40<00:28, 10972.78it/s]
Multi-threaded:  66%|██████▌   | 617301/932791 [01:40<00:26, 11789.38it/s]
Multi-threaded:  66%|██████▋   | 618601/932791 [01:41<00:27, 11279.95it/s]
Multi-threaded:  67%|██████▋   | 620701/932791 [01:41<00:24, 12893.29it/s]
Multi-threaded:  67%|██████▋   | 622059/932791 [01:41<00:24, 12607.86it/s]
Multi-threaded:  67%|██████▋   | 623365/932791 [01:41<00:26, 11785.43it/s]
Multi-threaded:  67%|██████▋   | 624701/932791 [01:41<00:25, 11956.40it/s]
Multi-threaded:  67%|██████▋   | 625923/932791 [01:41<00:26, 11471.41it/s]
Multi-threaded:  67%|██████▋   | 627088/932791 [01:41<00:28, 10764.22it/s]
Multi-threaded:  67%|██████▋   | 628501/932791 [01:41<00:26, 11469.54it/s]
Multi-threaded:  68%|██████▊   | 629666/932791 [01:42<00:26, 11244.06it/s]
Multi-threaded:  68%|██████▊   | 631401/932791 [01:42<00:25, 11765.77it/s]
Multi-threaded:  68%|██████▊   | 632601/932791 [01:42<00:56, 5287.27it/s] 
Multi-threaded:  68%|██████▊   | 635501/932791 [01:42<00:34, 8628.12it/s]
Multi-threaded:  68%|██████▊   | 637001/932791 [01:42<00:31, 9510.48it/s]
Multi-threaded:  68%|██████▊   | 638423/932791 [01:43<00:30, 9664.46it/s]
Multi-threaded:  69%|██████▊   | 639901/932791 [01:43<00:28, 10309.07it/s]
Multi-threaded:  69%|██████▉   | 641401/932791 [01:43<00:25, 11240.17it/s]
Multi-threaded:  69%|██████▉   | 642901/932791 [01:43<00:23, 12124.04it/s]
Multi-threaded:  69%|██████▉   | 644283/932791 [01:43<00:26, 11044.47it/s]
Multi-threaded:  69%|██████▉   | 645601/932791 [01:43<00:25, 11391.34it/s]
Multi-threaded:  69%|██████▉   | 647001/932791 [01:43<00:24, 11875.01it/s]
Multi-threaded:  70%|██████▉   | 648401/932791 [01:43<00:23, 11946.51it/s]
Multi-threaded:  70%|██████▉   | 649901/932791 [01:44<00:24, 11595.41it/s]
Multi-threaded:  70%|██████▉   | 651501/932791 [01:44<00:22, 12705.53it/s]
Multi-threaded:  70%|██████▉   | 652901/932791 [01:44<00:23, 12103.86it/s]
Multi-threaded:  70%|███████   | 654201/932791 [01:44<00:23, 11896.65it/s]
Multi-threaded:  70%|███████   | 655701/932791 [01:44<00:22, 12554.47it/s]
Multi-threaded:  70%|███████   | 657101/932791 [01:44<00:21, 12899.60it/s]
Multi-threaded:  71%|███████   | 658411/932791 [01:44<00:23, 11674.66it/s]
Multi-threaded:  71%|███████   | 659801/932791 [01:44<00:22, 12064.13it/s]
Multi-threaded:  71%|███████   | 661033/932791 [01:45<00:49, 5481.09it/s] 
Multi-threaded:  71%|███████   | 664601/932791 [01:45<00:29, 8946.96it/s]
Multi-threaded:  71%|███████▏  | 665856/932791 [01:45<00:29, 8966.83it/s]
Multi-threaded:  72%|███████▏  | 667201/932791 [01:45<00:27, 9630.68it/s]
Multi-threaded:  72%|███████▏  | 668381/932791 [01:45<00:26, 9978.93it/s]
Multi-threaded:  72%|███████▏  | 669801/932791 [01:46<00:24, 10750.76it/s]
Multi-threaded:  72%|███████▏  | 671501/932791 [01:46<00:22, 11874.69it/s]
Multi-threaded:  72%|███████▏  | 672804/932791 [01:46<00:23, 10925.50it/s]
Multi-threaded:  72%|███████▏  | 674201/932791 [01:46<00:22, 11513.66it/s]
Multi-threaded:  72%|███████▏  | 675501/932791 [01:46<00:21, 11821.49it/s]
Multi-threaded:  73%|███████▎  | 677001/932791 [01:46<00:20, 12309.69it/s]
Multi-threaded:  73%|███████▎  | 678274/932791 [01:46<00:22, 11486.16it/s]
Multi-threaded:  73%|███████▎  | 679458/932791 [01:46<00:23, 10790.00it/s]
Multi-threaded:  73%|███████▎  | 681301/932791 [01:46<00:19, 12601.93it/s]
Multi-threaded:  73%|███████▎  | 682701/932791 [01:47<00:19, 12611.11it/s]
Multi-threaded:  73%|███████▎  | 683991/932791 [01:47<00:20, 12408.82it/s]
Multi-threaded:  73%|███████▎  | 685251/932791 [01:47<00:21, 11468.06it/s]
Multi-threaded:  74%|███████▎  | 686601/932791 [01:47<00:21, 11357.77it/s]
Multi-threaded:  74%|███████▍  | 688501/932791 [01:47<00:18, 12895.67it/s]
Multi-threaded:  74%|███████▍  | 689807/932791 [01:48<00:45, 5356.83it/s] 
Multi-threaded:  74%|███████▍  | 693801/932791 [01:48<00:26, 9069.39it/s]
Multi-threaded:  75%|███████▍  | 695148/932791 [01:48<00:24, 9626.24it/s]
Multi-threaded:  75%|███████▍  | 696469/932791 [01:48<00:23, 10074.81it/s]
Multi-threaded:  75%|███████▍  | 697801/932791 [01:48<00:22, 10651.86it/s]
Multi-threaded:  75%|███████▍  | 699089/932791 [01:48<00:21, 11046.41it/s]
Multi-threaded:  75%|███████▌  | 700363/932791 [01:48<00:20, 11137.84it/s]
Multi-threaded:  75%|███████▌  | 701701/932791 [01:49<00:20, 11334.48it/s]
Multi-threaded:  75%|███████▌  | 703501/932791 [01:49<00:18, 12723.59it/s]
Multi-threaded:  76%|███████▌  | 704848/932791 [01:49<00:18, 12341.83it/s]
Multi-threaded:  76%|███████▌  | 706134/932791 [01:49<00:18, 12377.52it/s]
Multi-threaded:  76%|███████▌  | 707409/932791 [01:49<00:18, 12001.93it/s]
Multi-threaded:  76%|███████▌  | 708635/932791 [01:49<00:19, 11639.15it/s]
Multi-threaded:  76%|███████▌  | 709817/932791 [01:49<00:19, 11192.43it/s]
Multi-threaded:  76%|███████▋  | 711401/932791 [01:49<00:17, 12315.89it/s]
Multi-threaded:  76%|███████▋  | 712901/932791 [01:49<00:16, 13038.30it/s]
Multi-threaded:  77%|███████▋  | 714223/932791 [01:49<00:17, 12762.66it/s]
Multi-threaded:  77%|███████▋  | 715512/932791 [01:50<00:17, 12530.13it/s]
Multi-threaded:  77%|███████▋  | 716774/932791 [01:50<00:18, 11432.24it/s]
Multi-threaded:  77%|███████▋  | 718301/932791 [01:50<00:17, 12070.97it/s]
Multi-threaded:  77%|███████▋  | 719525/932791 [01:50<00:40, 5210.28it/s] 
Multi-threaded:  78%|███████▊  | 723501/932791 [01:51<00:23, 8726.50it/s]
Multi-threaded:  78%|███████▊  | 724702/932791 [01:51<00:23, 8720.86it/s]
Multi-threaded:  78%|███████▊  | 726501/932791 [01:51<00:20, 10150.86it/s]
Multi-threaded:  78%|███████▊  | 728001/932791 [01:51<00:19, 10773.99it/s]
Multi-threaded:  78%|███████▊  | 729285/932791 [01:51<00:19, 10388.84it/s]
Multi-threaded:  78%|███████▊  | 730464/932791 [01:51<00:19, 10624.75it/s]
Multi-threaded:  78%|███████▊  | 732001/932791 [01:51<00:17, 11660.74it/s]
Multi-threaded:  79%|███████▊  | 733801/932791 [01:51<00:15, 12954.30it/s]
Multi-threaded:  79%|███████▉  | 735182/932791 [01:52<00:17, 11509.60it/s]
Multi-threaded:  79%|███████▉  | 736415/932791 [01:52<00:17, 11287.99it/s]
Multi-threaded:  79%|███████▉  | 737801/932791 [01:52<00:16, 11903.98it/s]
