nohup: ignoring input

  0%|          | 0/26 [00:00<?, ?it/s]
100%|██████████| 26/26 [00:00<00:00, 862.99it/s]

Multi-threaded:  28%|██▊       | 264301/932791 [00:53<01:23, 8029.71it/s]
Multi-threaded:  28%|██▊       | 265701/932791 [00:53<01:13, 9137.47it/s]
Multi-threaded:  29%|██▊       | 266901/932791 [00:53<01:11, 9334.02it/s]
Multi-threaded:  29%|██▊       | 267973/932791 [00:53<01:19, 8326.61it/s]
Multi-threaded:  29%|██▉       | 268913/932791 [00:54<01:20, 8226.40it/s]
Multi-threaded:  29%|██▉       | 270001/932791 [00:54<01:53, 5859.69it/s]
Multi-threaded:  29%|██▉       | 273601/932791 [00:54<00:58, 11208.45it/s]
Multi-threaded:  29%|██▉       | 275159/932791 [00:54<01:26, 7609.00it/s] 
Multi-threaded:  30%|██▉       | 276369/932791 [00:55<01:26, 7585.14it/s]
Multi-threaded:  30%|██▉       | 278501/932791 [00:55<01:09, 9394.29it/s]
Multi-threaded:  30%|██▉       | 279739/932791 [00:55<01:14, 8716.14it/s]
Multi-threaded:  30%|███       | 280816/932791 [00:55<01:20, 8073.42it/s]
Multi-threaded:  30%|███       | 281763/932791 [00:55<01:52, 5786.94it/s]
Multi-threaded:  31%|███       | 285501/932791 [00:55<01:00, 10640.18it/s]
Multi-threaded:  31%|███       | 287023/932791 [00:56<01:28, 7287.33it/s] 
Multi-threaded:  31%|███       | 288401/932791 [00:56<01:18, 8193.68it/s]
Multi-threaded:  31%|███       | 289801/932791 [00:56<01:11, 8967.98it/s]
Multi-threaded:  31%|███       | 291032/932791 [00:56<01:10, 9087.83it/s]
Multi-threaded:  31%|███▏      | 292178/932791 [00:56<01:25, 7499.92it/s]
Multi-threaded:  31%|███▏      | 293301/932791 [00:57<01:21, 7891.00it/s]
Multi-threaded:  32%|███▏      | 294244/932791 [00:57<01:42, 6202.37it/s]
Multi-threaded:  32%|███▏      | 297501/932791 [00:57<00:59, 10664.73it/s]
Multi-threaded:  32%|███▏      | 298885/932791 [00:57<01:21, 7792.32it/s] 
Multi-threaded:  32%|███▏      | 299982/932791 [00:57<01:19, 7978.36it/s]
Multi-threaded:  32%|███▏      | 301101/932791 [00:57<01:14, 8458.57it/s]
Multi-threaded:  32%|███▏      | 302601/932791 [00:58<01:04, 9749.74it/s]
Multi-threaded:  33%|███▎      | 303762/932791 [00:58<01:15, 8306.25it/s]
Multi-threaded:  33%|███▎      | 304750/932791 [00:58<01:16, 8229.86it/s]
Multi-threaded:  33%|███▎      | 305682/932791 [00:58<01:14, 8451.84it/s]
Multi-threaded:  33%|███▎      | 306611/932791 [00:58<01:15, 8303.34it/s]
Multi-threaded:  33%|███▎      | 307601/932791 [00:58<01:52, 5576.43it/s]
Multi-threaded:  33%|███▎      | 311401/932791 [00:59<00:56, 11054.21it/s]
Multi-threaded:  34%|███▎      | 312810/932791 [00:59<01:18, 7928.58it/s] 
Multi-threaded:  34%|███▎      | 313923/932791 [00:59<01:17, 8015.84it/s]
Multi-threaded:  34%|███▍      | 315201/932791 [00:59<01:10, 8726.83it/s]
Multi-threaded:  34%|███▍      | 316501/932791 [00:59<01:04, 9533.29it/s]
Multi-threaded:  34%|███▍      | 317629/932791 [00:59<01:09, 8818.82it/s]
Multi-threaded:  34%|███▍      | 318635/932791 [01:00<01:15, 8172.27it/s]
Multi-threaded:  34%|███▍      | 319701/932791 [01:00<01:11, 8526.14it/s]
Multi-threaded:  34%|███▍      | 320901/932791 [01:00<01:05, 9291.09it/s]
Multi-threaded:  35%|███▍      | 321901/932791 [01:00<01:08, 8979.59it/s]
Multi-threaded:  35%|███▍      | 322846/932791 [01:00<01:58, 5159.11it/s]
Multi-threaded:  35%|███▌      | 327101/932791 [01:00<00:53, 11375.88it/s]
Multi-threaded:  35%|███▌      | 328794/932791 [01:01<01:17, 7805.90it/s] 
Multi-threaded:  35%|███▌      | 330104/932791 [01:01<01:11, 8385.43it/s]
Multi-threaded:  36%|███▌      | 331359/932791 [01:01<01:08, 8824.64it/s]
Multi-threaded:  36%|███▌      | 332556/932791 [01:01<01:10, 8500.34it/s]
Multi-threaded:  36%|███▌      | 333701/932791 [01:01<01:07, 8884.38it/s]
Multi-threaded:  36%|███▌      | 334757/932791 [01:01<01:12, 8290.68it/s]
Multi-threaded:  36%|███▌      | 335703/932791 [01:02<01:14, 7997.79it/s]
Multi-threaded:  36%|███▌      | 336801/932791 [01:02<01:11, 8389.59it/s]
Multi-threaded:  36%|███▌      | 337901/932791 [01:02<01:42, 5781.14it/s]
Multi-threaded:  37%|███▋      | 341701/932791 [01:02<00:51, 11527.16it/s]
Multi-threaded:  37%|███▋      | 343346/932791 [01:03<01:12, 8093.62it/s] 
Multi-threaded:  37%|███▋      | 344631/932791 [01:03<01:11, 8224.58it/s]
Multi-threaded:  37%|███▋      | 345901/932791 [01:03<01:05, 8980.44it/s]
Multi-threaded:  37%|███▋      | 347101/932791 [01:03<01:02, 9406.14it/s]
Multi-threaded:  37%|███▋      | 348263/932791 [01:03<01:10, 8338.76it/s]
Multi-threaded:  37%|███▋      | 349264/932791 [01:03<01:11, 8156.32it/s]
Multi-threaded:  38%|███▊      | 350501/932791 [01:03<01:07, 8567.21it/s]
Multi-threaded:  38%|███▊      | 351501/932791 [01:03<01:06, 8792.12it/s]
Multi-threaded:  38%|███▊      | 352447/932791 [01:04<01:05, 8874.10it/s]
Multi-threaded:  38%|███▊      | 353383/932791 [01:04<01:39, 5826.75it/s]
Multi-threaded:  38%|███▊      | 357001/932791 [01:04<01:03, 9007.67it/s]
Multi-threaded:  38%|███▊      | 357953/932791 [01:04<01:11, 7988.07it/s]
Multi-threaded:  38%|███▊      | 358778/932791 [01:04<01:12, 7932.52it/s]
Multi-threaded:  39%|███▊      | 360101/932791 [01:05<01:07, 8525.91it/s]
Multi-threaded:  39%|███▊      | 361301/932791 [01:05<01:02, 9173.47it/s]
Multi-threaded:  39%|███▉      | 362258/932791 [01:05<01:01, 9203.67it/s]
Multi-threaded:  39%|███▉      | 363207/932791 [01:05<01:10, 8096.11it/s]
Multi-threaded:  39%|███▉      | 364701/932791 [01:05<01:06, 8530.03it/s]
Multi-threaded:  39%|███▉      | 365574/932791 [01:05<01:06, 8468.65it/s]
Multi-threaded:  39%|███▉      | 366501/932791 [01:05<01:10, 8034.33it/s]
Multi-threaded:  39%|███▉      | 367601/932791 [01:05<01:04, 8709.65it/s]
Multi-threaded:  40%|███▉      | 369001/932791 [01:05<00:58, 9567.09it/s]
Multi-threaded:  40%|███▉      | 369974/932791 [01:06<01:41, 5540.52it/s]
Multi-threaded:  40%|████      | 373701/932791 [01:06<01:06, 8466.38it/s]
Multi-threaded:  40%|████      | 374633/932791 [01:06<01:09, 8034.33it/s]
Multi-threaded:  40%|████      | 375480/932791 [01:06<01:10, 7920.05it/s]
Multi-threaded:  40%|████      | 376701/932791 [01:07<01:04, 8652.40it/s]
Multi-threaded:  41%|████      | 378001/932791 [01:07<00:58, 9441.69it/s]
Multi-threaded:  41%|████      | 379004/932791 [01:07<00:59, 9300.18it/s]
Multi-threaded:  41%|████      | 379973/932791 [01:07<01:03, 8737.27it/s]
Multi-threaded:  41%|████      | 380901/932791 [01:07<01:03, 8661.82it/s]
Multi-threaded:  41%|████      | 381785/932791 [01:07<01:10, 7807.71it/s]
Multi-threaded:  41%|████      | 383001/932791 [01:07<01:04, 8561.97it/s]
Multi-threaded:  41%|████      | 384301/932791 [01:07<00:58, 9405.33it/s]
Multi-threaded:  41%|████▏     | 385301/932791 [01:07<00:57, 9449.60it/s]
Multi-threaded:  41%|████▏     | 386263/932791 [01:08<01:40, 5443.90it/s]
Multi-threaded:  42%|████▏     | 390501/932791 [01:08<01:04, 8383.08it/s]
Multi-threaded:  42%|████▏     | 391393/932791 [01:08<01:09, 7756.07it/s]
Multi-threaded:  42%|████▏     | 392701/932791 [01:08<01:03, 8498.88it/s]
Multi-threaded:  42%|████▏     | 394301/932791 [01:09<00:56, 9469.28it/s]
Multi-threaded:  42%|████▏     | 395401/932791 [01:09<00:56, 9535.12it/s]
Multi-threaded:  42%|████▏     | 396410/932791 [01:09<01:01, 8715.63it/s]
Multi-threaded:  43%|████▎     | 397320/932791 [01:09<01:07, 7884.91it/s]
Multi-threaded:  43%|████▎     | 398301/932791 [01:09<01:09, 7703.61it/s]
Multi-threaded:  43%|████▎     | 399601/932791 [01:09<01:00, 8741.13it/s]
Multi-threaded:  43%|████▎     | 400801/932791 [01:09<00:56, 9459.97it/s]
Multi-threaded:  43%|████▎     | 401801/932791 [01:09<01:01, 8671.83it/s]
Multi-threaded:  43%|████▎     | 402705/932791 [01:10<01:42, 5193.06it/s]
Multi-threaded:  44%|████▎     | 406801/932791 [01:10<01:00, 8622.94it/s]
Multi-threaded:  44%|████▎     | 407725/932791 [01:10<01:07, 7766.50it/s]
Multi-threaded:  44%|████▍     | 408601/932791 [01:10<01:06, 7889.30it/s]
Multi-threaded:  44%|████▍     | 409801/932791 [01:11<01:00, 8630.24it/s]
Multi-threaded:  44%|████▍     | 411101/932791 [01:11<00:55, 9478.53it/s]
Multi-threaded:  44%|████▍     | 412120/932791 [01:11<00:56, 9199.58it/s]
Multi-threaded:  44%|████▍     | 413087/932791 [01:11<01:02, 8280.50it/s]
Multi-threaded:  44%|████▍     | 414301/932791 [01:11<00:57, 8971.69it/s]
Multi-threaded:  45%|████▍     | 415239/932791 [01:11<00:59, 8725.62it/s]
Multi-threaded:  45%|████▍     | 416401/932791 [01:11<00:55, 9222.20it/s]
Multi-threaded:  45%|████▍     | 417347/932791 [01:11<00:59, 8591.63it/s]
Multi-threaded:  45%|████▍     | 418226/932791 [01:12<01:05, 7805.97it/s]
Multi-threaded:  45%|████▍     | 419601/932791 [01:12<00:59, 8577.41it/s]
Multi-threaded:  45%|████▌     | 421001/932791 [01:12<00:52, 9840.55it/s]
Multi-threaded:  45%|████▌     | 422018/932791 [01:12<00:54, 9400.40it/s]
Multi-threaded:  45%|████▌     | 422981/932791 [01:12<01:25, 5959.26it/s]
Multi-threaded:  46%|████▌     | 426601/932791 [01:12<00:43, 11509.56it/s]
Multi-threaded:  46%|████▌     | 428139/932791 [01:13<01:10, 7170.23it/s] 
Multi-threaded:  46%|████▌     | 429601/932791 [01:13<01:01, 8167.63it/s]
Multi-threaded:  46%|████▌     | 430830/932791 [01:13<00:58, 8531.36it/s]
Multi-threaded:  46%|████▋     | 431988/932791 [01:13<01:01, 8203.12it/s]
Multi-threaded:  46%|████▋     | 433019/932791 [01:13<01:02, 7986.53it/s]
Multi-threaded:  47%|████▋     | 434101/932791 [01:13<00:58, 8549.59it/s]
Multi-threaded:  47%|████▋     | 435301/932791 [01:13<00:56, 8783.87it/s]
Multi-threaded:  47%|████▋     | 436301/932791 [01:14<00:55, 9015.45it/s]
Multi-threaded:  47%|████▋     | 437271/932791 [01:14<00:54, 9139.32it/s]
Multi-threaded:  47%|████▋     | 438236/932791 [01:14<00:56, 8798.97it/s]
Multi-threaded:  47%|████▋     | 439201/932791 [01:14<00:55, 8848.70it/s]
Multi-threaded:  47%|████▋     | 440201/932791 [01:14<00:57, 8592.93it/s]
Multi-threaded:  47%|████▋     | 441201/932791 [01:14<00:55, 8925.60it/s]
Multi-threaded:  47%|████▋     | 442111/932791 [01:15<01:37, 5012.02it/s]
Multi-threaded:  48%|████▊     | 446001/932791 [01:15<01:04, 7586.00it/s]
Multi-threaded:  48%|████▊     | 446823/932791 [01:15<01:04, 7528.59it/s]
Multi-threaded:  48%|████▊     | 448601/932791 [01:15<00:52, 9294.10it/s]
Multi-threaded:  48%|████▊     | 450101/932791 [01:15<00:46, 10339.42it/s]
Multi-threaded:  48%|████▊     | 451294/932791 [01:15<00:56, 8471.61it/s] 
Multi-threaded:  48%|████▊     | 452293/932791 [01:16<01:03, 7587.27it/s]
Multi-threaded:  49%|████▊     | 453701/932791 [01:16<00:54, 8760.47it/s]
Multi-threaded:  49%|████▉     | 454801/932791 [01:16<00:52, 9142.51it/s]
Multi-threaded:  49%|████▉     | 455818/932791 [01:16<00:52, 9053.24it/s]
Multi-threaded:  49%|████▉     | 456794/932791 [01:16<01:00, 7883.03it/s]
Multi-threaded:  49%|████▉     | 457901/932791 [01:16<00:57, 8278.28it/s]
Multi-threaded:  49%|████▉     | 459301/932791 [01:16<00:50, 9306.72it/s]
Multi-threaded:  49%|████▉     | 460282/932791 [01:16<00:52, 9065.84it/s]
Multi-threaded:  49%|████▉     | 461222/932791 [01:17<00:54, 8628.79it/s]
Multi-threaded:  50%|████▉     | 462108/932791 [01:17<01:44, 4498.62it/s]
Multi-threaded:  50%|█████     | 466701/932791 [01:17<00:57, 8040.72it/s]
Multi-threaded:  50%|█████     | 467583/932791 [01:18<00:58, 7953.54it/s]
Multi-threaded:  50%|█████     | 468601/932791 [01:18<00:56, 8287.08it/s]
Multi-threaded:  50%|█████     | 470201/932791 [01:18<00:47, 9741.06it/s]
Multi-threaded:  51%|█████     | 471300/932791 [01:18<00:47, 9704.85it/s]
Multi-threaded:  51%|█████     | 472357/932791 [01:18<00:57, 7975.41it/s]
Multi-threaded:  51%|█████     | 473401/932791 [01:18<00:54, 8432.97it/s]
Multi-threaded:  51%|█████     | 474331/932791 [01:18<00:54, 8432.30it/s]
Multi-threaded:  51%|█████     | 476001/932791 [01:18<00:43, 10397.84it/s]
Multi-threaded:  51%|█████     | 477129/932791 [01:19<00:53, 8585.40it/s] 
Multi-threaded:  51%|█████▏    | 478094/932791 [01:19<00:56, 8091.39it/s]
Multi-threaded:  51%|█████▏    | 479101/932791 [01:19<00:54, 8376.89it/s]
Multi-threaded:  52%|█████▏    | 480601/932791 [01:19<00:45, 9865.49it/s]
Multi-threaded:  52%|█████▏    | 481656/932791 [01:19<00:45, 9833.07it/s]
Multi-threaded:  52%|█████▏    | 482687/932791 [01:19<01:27, 5161.66it/s]
Multi-threaded:  52%|█████▏    | 486701/932791 [01:20<00:59, 7529.81it/s]
Multi-threaded:  52%|█████▏    | 487578/932791 [01:20<01:00, 7381.75it/s]
Multi-threaded:  52%|█████▏    | 489201/932791 [01:20<00:50, 8786.34it/s]
Multi-threaded:  53%|█████▎    | 490701/932791 [01:20<00:45, 9620.62it/s]
Multi-threaded:  53%|█████▎    | 491820/932791 [01:20<00:53, 8167.32it/s]
Multi-threaded:  53%|█████▎    | 492901/932791 [01:20<00:51, 8559.64it/s]
Multi-threaded:  53%|█████▎    | 493866/932791 [01:21<00:52, 8432.59it/s]
Multi-threaded:  53%|█████▎    | 495116/932791 [01:21<00:46, 9355.26it/s]
Multi-threaded:  53%|█████▎    | 496133/932791 [01:21<00:47, 9177.64it/s]
Multi-threaded:  53%|█████▎    | 497106/932791 [01:21<00:51, 8424.43it/s]
Multi-threaded:  53%|█████▎    | 498001/932791 [01:21<00:52, 8213.24it/s]
Multi-threaded:  54%|█████▎    | 499201/932791 [01:21<00:49, 8822.78it/s]
Multi-threaded:  54%|█████▎    | 500301/932791 [01:21<00:46, 9358.48it/s]
Multi-threaded:  54%|█████▍    | 501401/932791 [01:21<00:44, 9682.42it/s]
Multi-threaded:  54%|█████▍    | 502390/932791 [01:22<01:29, 4794.38it/s]
Multi-threaded:  54%|█████▍    | 506501/932791 [01:22<00:54, 7809.88it/s]
Multi-threaded:  54%|█████▍    | 507408/932791 [01:22<00:53, 7892.29it/s]
Multi-threaded:  54%|█████▍    | 508293/932791 [01:22<00:54, 7770.81it/s]
Multi-threaded:  55%|█████▍    | 509501/932791 [01:23<00:50, 8445.02it/s]
Multi-threaded:  55%|█████▍    | 510801/932791 [01:23<00:46, 9138.32it/s]
Multi-threaded:  55%|█████▍    | 511801/932791 [01:23<00:45, 9159.73it/s]
Multi-threaded:  55%|█████▍    | 512769/932791 [01:23<00:50, 8285.73it/s]
Multi-threaded:  55%|█████▌    | 513701/932791 [01:23<00:50, 8348.56it/s]
Multi-threaded:  55%|█████▌    | 515201/932791 [01:23<00:43, 9668.92it/s]
Multi-threaded:  55%|█████▌    | 516204/932791 [01:23<00:44, 9267.65it/s]
Multi-threaded:  55%|█████▌    | 517155/932791 [01:23<00:48, 8512.95it/s]
Multi-threaded:  56%|█████▌    | 518201/932791 [01:24<00:46, 8941.49it/s]
Multi-threaded:  56%|█████▌    | 519118/932791 [01:24<00:51, 8109.56it/s]
Multi-threaded:  56%|█████▌    | 520401/932791 [01:24<00:44, 9277.88it/s]
Multi-threaded:  56%|█████▌    | 521367/932791 [01:24<00:44, 9189.74it/s]
Multi-threaded:  56%|█████▌    | 522313/932791 [01:24<00:46, 8872.65it/s]
Multi-threaded:  56%|█████▌    | 523219/932791 [01:24<00:49, 8327.96it/s]
Multi-threaded:  56%|█████▌    | 524068/932791 [01:25<01:30, 4524.35it/s]
Multi-threaded:  57%|█████▋    | 528201/932791 [01:25<00:50, 7988.41it/s]
Multi-threaded:  57%|█████▋    | 529066/932791 [01:25<00:53, 7542.11it/s]
Multi-threaded:  57%|█████▋    | 530001/932791 [01:25<00:53, 7557.23it/s]
Multi-threaded:  57%|█████▋    | 531801/932791 [01:25<00:42, 9404.65it/s]
Multi-threaded:  57%|█████▋    | 532850/932791 [01:25<00:43, 9229.52it/s]
Multi-threaded:  57%|█████▋    | 533845/932791 [01:25<00:49, 8073.17it/s]
Multi-threaded:  57%|█████▋    | 534714/932791 [01:26<00:49, 7995.52it/s]
Multi-threaded:  57%|█████▋    | 535901/932791 [01:26<00:47, 8444.20it/s]
Multi-threaded:  58%|█████▊    | 537101/932791 [01:26<00:45, 8786.29it/s]
Multi-threaded:  58%|█████▊    | 538201/932791 [01:26<00:42, 9191.44it/s]
Multi-threaded:  58%|█████▊    | 539146/932791 [01:26<00:43, 9143.38it/s]
Multi-threaded:  58%|█████▊    | 540078/932791 [01:26<00:44, 8777.93it/s]
Multi-threaded:  58%|█████▊    | 541001/932791 [01:26<00:44, 8852.21it/s]
Multi-threaded:  58%|█████▊    | 542201/932791 [01:26<00:41, 9424.87it/s]
Multi-threaded:  58%|█████▊    | 543151/932791 [01:27<00:42, 9067.94it/s]
Multi-threaded:  58%|█████▊    | 544064/932791 [01:27<00:47, 8185.08it/s]
Multi-threaded:  58%|█████▊    | 545401/932791 [01:27<00:43, 9000.37it/s]
Multi-threaded:  59%|█████▊    | 546312/932791 [01:27<00:43, 8842.74it/s]
Multi-threaded:  59%|█████▊    | 547203/932791 [01:27<01:25, 4500.00it/s]
Multi-threaded:  59%|█████▉    | 551201/932791 [01:28<00:49, 7775.79it/s]
Multi-threaded:  59%|█████▉    | 552083/932791 [01:28<00:48, 7875.57it/s]
Multi-threaded:  59%|█████▉    | 552953/932791 [01:28<00:49, 7750.27it/s]
Multi-threaded:  59%|█████▉    | 554401/932791 [01:28<00:42, 8861.42it/s]
Multi-threaded:  60%|█████▉    | 555370/932791 [01:28<00:42, 8844.04it/s]
Multi-threaded:  60%|█████▉    | 556801/932791 [01:28<00:43, 8643.62it/s]
Multi-threaded:  60%|█████▉    | 557708/932791 [01:28<00:45, 8201.26it/s]
Multi-threaded:  60%|█████▉    | 558553/932791 [01:29<00:46, 8003.63it/s]
Multi-threaded:  60%|██████    | 560101/932791 [01:29<00:38, 9732.48it/s]
Multi-threaded:  60%|██████    | 561123/932791 [01:29<00:41, 8981.16it/s]
Multi-threaded:  60%|██████    | 562201/932791 [01:29<00:42, 8679.24it/s]
Multi-threaded:  60%|██████    | 563097/932791 [01:29<00:46, 8029.55it/s]
Multi-threaded:  60%|██████    | 564101/932791 [01:29<00:43, 8497.64it/s]
Multi-threaded:  61%|██████    | 565501/932791 [01:29<00:39, 9341.23it/s]
Multi-threaded:  61%|██████    | 566601/932791 [01:29<00:39, 9232.09it/s]
Multi-threaded:  61%|██████    | 567701/932791 [01:30<00:41, 8763.06it/s]
Multi-threaded:  61%|██████    | 568590/932791 [01:30<00:43, 8436.88it/s]
Multi-threaded:  61%|██████    | 569441/932791 [01:30<00:43, 8425.94it/s]
Multi-threaded:  61%|██████    | 570901/932791 [01:30<00:36, 9785.56it/s]
Multi-threaded:  61%|██████▏   | 571889/932791 [01:30<01:10, 5144.91it/s]
Multi-threaded:  62%|██████▏   | 575601/932791 [01:31<00:42, 8457.96it/s]
Multi-threaded:  62%|██████▏   | 576587/932791 [01:31<00:45, 7886.46it/s]
Multi-threaded:  62%|██████▏   | 577459/932791 [01:31<00:45, 7754.26it/s]
Multi-threaded:  62%|██████▏   | 578801/932791 [01:31<00:40, 8699.82it/s]
Multi-threaded:  62%|██████▏   | 579750/932791 [01:31<00:42, 8315.05it/s]
Multi-threaded:  62%|██████▏   | 580632/932791 [01:31<00:42, 8371.99it/s]
Multi-threaded:  62%|██████▏   | 581601/932791 [01:31<00:41, 8561.48it/s]
Multi-threaded:  62%|██████▏   | 582487/932791 [01:31<00:45, 7656.28it/s]
Multi-threaded:  63%|██████▎   | 584101/932791 [01:32<00:36, 9447.38it/s]
Multi-threaded:  63%|██████▎   | 585093/932791 [01:32<00:38, 9029.22it/s]
Multi-threaded:  63%|██████▎   | 586101/932791 [01:32<00:37, 9170.86it/s]
Multi-threaded:  63%|██████▎   | 587043/932791 [01:32<00:42, 8209.54it/s]
Multi-threaded:  63%|██████▎   | 588101/932791 [01:32<00:39, 8771.07it/s]
Multi-threaded:  63%|██████▎   | 589010/932791 [01:32<00:44, 7774.55it/s]
Multi-threaded:  63%|██████▎   | 590101/932791 [01:32<00:40, 8532.38it/s]
Multi-threaded:  63%|██████▎   | 591501/932791 [01:32<00:34, 9770.46it/s]
Multi-threaded:  64%|██████▎   | 592518/932791 [01:32<00:37, 9066.23it/s]
Multi-threaded:  64%|██████▎   | 593459/932791 [01:33<00:37, 9031.75it/s]
Multi-threaded:  64%|██████▎   | 594401/932791 [01:33<00:39, 8673.25it/s]
Multi-threaded:  64%|██████▍   | 595286/932791 [01:33<01:17, 4337.21it/s]
Multi-threaded:  64%|██████▍   | 599501/932791 [01:34<00:43, 7724.19it/s]
Multi-threaded:  64%|██████▍   | 600376/932791 [01:34<00:42, 7744.64it/s]
Multi-threaded:  64%|██████▍   | 601224/932791 [01:34<00:43, 7704.93it/s]
Multi-threaded:  65%|██████▍   | 602301/932791 [01:34<00:39, 8266.72it/s]
Multi-threaded:  65%|██████▍   | 603801/932791 [01:34<00:35, 9159.07it/s]
Multi-threaded:  65%|██████▍   | 604777/932791 [01:34<00:39, 8249.05it/s]
Multi-threaded:  65%|██████▍   | 605701/932791 [01:34<00:39, 8373.83it/s]
Multi-threaded:  65%|██████▌   | 606574/932791 [01:34<00:42, 7711.85it/s]
Multi-threaded:  65%|██████▌   | 608101/932791 [01:34<00:34, 9443.10it/s]
Multi-threaded:  65%|██████▌   | 609106/932791 [01:35<00:34, 9368.90it/s]
Multi-threaded:  65%|██████▌   | 610085/932791 [01:35<00:35, 9187.42it/s]
Multi-threaded:  66%|██████▌   | 611032/932791 [01:35<00:37, 8682.28it/s]
Multi-threaded:  66%|██████▌   | 611922/932791 [01:35<00:41, 7740.39it/s]
Multi-threaded:  66%|██████▌   | 613201/932791 [01:35<00:35, 8976.23it/s]
Multi-threaded:  66%|██████▌   | 614201/932791 [01:35<00:34, 9210.75it/s]
Multi-threaded:  66%|██████▌   | 615601/932791 [01:35<00:30, 10290.78it/s]
Multi-threaded:  66%|██████▌   | 616659/932791 [01:35<00:36, 8672.46it/s] 
Multi-threaded:  66%|██████▌   | 617585/932791 [01:36<00:38, 8151.23it/s]
Multi-threaded:  66%|██████▋   | 618501/932791 [01:36<00:37, 8384.25it/s]
Multi-threaded:  66%|██████▋   | 619901/932791 [01:36<00:32, 9507.15it/s]
Multi-threaded:  67%|██████▋   | 620882/932791 [01:36<00:33, 9428.78it/s]
Multi-threaded:  67%|██████▋   | 621846/932791 [01:36<01:09, 4479.08it/s]
Multi-threaded:  67%|██████▋   | 625801/932791 [01:37<00:39, 7774.63it/s]
Multi-threaded:  67%|██████▋   | 626742/932791 [01:37<00:40, 7587.04it/s]
Multi-threaded:  67%|██████▋   | 627701/932791 [01:37<00:39, 7807.05it/s]
Multi-threaded:  67%|██████▋   | 628901/932791 [01:37<00:36, 8374.45it/s]
Multi-threaded:  68%|██████▊   | 630501/932791 [01:37<00:30, 9893.11it/s]
Multi-threaded:  68%|██████▊   | 631611/932791 [01:37<00:35, 8480.82it/s]
Multi-threaded:  68%|██████▊   | 632566/932791 [01:38<00:39, 7604.25it/s]
Multi-threaded:  68%|██████▊   | 634101/932791 [01:38<00:34, 8654.91it/s]
Multi-threaded:  68%|██████▊   | 635038/932791 [01:38<00:33, 8794.61it/s]
Multi-threaded:  68%|██████▊   | 636301/932791 [01:38<00:33, 8876.31it/s]
Multi-threaded:  68%|██████▊   | 637227/932791 [01:38<00:36, 8101.21it/s]
Multi-threaded:  68%|██████▊   | 638401/932791 [01:38<00:35, 8238.86it/s]
Multi-threaded:  69%|██████▊   | 639301/932791 [01:38<00:35, 8319.84it/s]
Multi-threaded:  69%|██████▊   | 640501/932791 [01:38<00:32, 9128.57it/s]
Multi-threaded:  69%|██████▉   | 641701/932791 [01:39<00:32, 8922.97it/s]
Multi-threaded:  69%|██████▉   | 642701/932791 [01:39<00:31, 9185.16it/s]
Multi-threaded:  69%|██████▉   | 643638/932791 [01:39<00:33, 8523.23it/s]
Multi-threaded:  69%|██████▉   | 644601/932791 [01:39<00:35, 8124.69it/s]
Multi-threaded:  69%|██████▉   | 645701/932791 [01:39<00:32, 8780.75it/s]
Multi-threaded:  69%|██████▉   | 646901/932791 [01:39<00:32, 8793.21it/s]
Multi-threaded:  69%|██████▉   | 647795/932791 [01:39<00:32, 8738.44it/s]
Multi-threaded:  70%|██████▉   | 649001/932791 [01:40<01:04, 4408.86it/s]
Multi-threaded:  70%|███████   | 653201/932791 [01:40<00:35, 7960.00it/s]
Multi-threaded:  70%|███████   | 654145/932791 [01:40<00:38, 7161.57it/s]
Multi-threaded:  70%|███████   | 655801/932791 [01:40<00:32, 8522.03it/s]
Multi-threaded:  70%|███████   | 657001/932791 [01:40<00:30, 9044.37it/s]
Multi-threaded:  71%|███████   | 658062/932791 [01:41<00:30, 8933.93it/s]
Multi-threaded:  71%|███████   | 659063/932791 [01:41<00:33, 8085.37it/s]
Multi-threaded:  71%|███████   | 659949/932791 [01:41<00:35, 7729.32it/s]
Multi-threaded:  71%|███████   | 661101/932791 [01:41<00:31, 8523.23it/s]
Multi-threaded:  71%|███████   | 662501/932791 [01:41<00:27, 9745.53it/s]
Multi-threaded:  71%|███████   | 663544/932791 [01:41<00:28, 9423.92it/s]
Multi-threaded:  71%|███████   | 664534/932791 [01:41<00:28, 9483.41it/s]
Multi-threaded:  71%|███████▏  | 665516/932791 [01:41<00:33, 7985.72it/s]
Multi-threaded:  71%|███████▏  | 666401/932791 [01:42<00:33, 7930.25it/s]
Multi-threaded:  72%|███████▏  | 667801/932791 [01:42<00:29, 8867.43it/s]
Multi-threaded:  72%|███████▏  | 669101/932791 [01:42<00:26, 9813.88it/s]
Multi-threaded:  72%|███████▏  | 670119/932791 [01:42<00:29, 8857.90it/s]
Multi-threaded:  72%|███████▏  | 671042/932791 [01:42<00:31, 8376.73it/s]
Multi-threaded:  72%|███████▏  | 672201/932791 [01:42<00:28, 9168.14it/s]
Multi-threaded:  72%|███████▏  | 673301/932791 [01:42<00:27, 9454.21it/s]
Multi-threaded:  72%|███████▏  | 674272/932791 [01:42<00:28, 9092.36it/s]
Multi-threaded:  72%|███████▏  | 675301/932791 [01:43<00:28, 9037.61it/s]
Multi-threaded:  72%|███████▏  | 676218/932791 [01:43<00:30, 8354.03it/s]
Multi-threaded:  73%|███████▎  | 677068/932791 [01:43<01:04, 3943.72it/s]
Multi-threaded:  73%|███████▎  | 681401/932791 [01:43<00:33, 7461.53it/s]
